\mathbb mbb
\mathbf mbf
\mathcal mcal
\mathfrak mfrak
\mathit mit
\mathrm mrm
\mathsf msf
\mathtt mtt

\{ {
\} }
\[ [
\] ]

\Bar -
\Hat ^
\Tilde ~
\overline --
\underline __
\widehat ^^
\widetilde ~~

\cdot .
\times *
\oplus o+
\otimes o*
\ltimes l*
\rtimes r*
\circ o
\in j
\le <
\ge >
\subset (
\supset )
\implies imp
\hookrightarrow inc
\dots ...

\sum +
\prod **
\coprod ++
\bigcup Cup
\bigcap Cap
\bigotimes Otimes O*
\bigoplus Oplus O+
\bigvee Vee
\bigwedge Wedge
\int I
\frac /

\alpha a
\beta b
\gamma g
\delta d
\varepsilon e
\zeta z
\eta h
\theta q
\iota i
\kappa k
\lambda l
\mu m
\nu n
\xi x
\pi p
\rho r
\sigma s
\tau t
\upsilon u
\varphi f
\chi c
\psi y
\omega w

\Gamma G
\Delta D
\Theta Q
\Lambda L
\Xi X
\Pi P
\Sigma S
\Upsilon U
\Phi F
\Psi Y
\Omega W

\emptyset 0
\partial 6
\infty 8
\forall A
\exists E
\colon :
